0.311823 0.3 -0.2 0 0.1 -0.1 0 0.5 -0.2 -0.5 -0.2 -8.93678 -0.5 -0.3 -0.404812 0 0.1 0.5 0.3 0.136923 -0.0625248 0.4 -3.72725e+11 0.3 0 -0.5 -0.5 0.3 0.0385231 -0.5 -0.1 -593.182 0.5 0.340514 0 -0.5 0.1 0.1 0.3 0.4 -0.1 0.5 -2.82018 -0.2 -0.1 -0.4 0.5 0 0.4 -0.852973 0.3 0 0.2 -0.1 0.4 0.5 0.3 0 -0.0687744 0.4 0.5 0.1 0.3 0.4 0.00609327 -0.203646 0 -0.4 -0.2 -0.472756 0.5 -0.3 -0.4 -0.1 0.5 -0.2 0.2 0.5 -0.5 -0.3 0 0.2 -0.2 -0.1 0.1 -0.487716 -0.206869 -1764.46 -1.4975 0.5 0.2 -0.5 -0.4 -0.5 0.5 -0.1 0.4 0.398348 -0.5 0.00200756 -0.4 -0.0909144 -0.1 0.2 0.2 0.5 -0.355499 0.4 -0.1 -0.4 -14.365 -0.3 0.0964549 0.3 -0.4 0.3 -0.3 0 -0.2 -0.5 0.1 0 -0.5 0.2 0.490873 0.3 0.4 -0.4 
0.102055 -0.4 0.4 0 0 -0.2 0.2 0.194178 -0.0805286 -0.737955 0 -8.14979 -0.436579 -0.4 0.205326 -0.3 -0.4 0.5 0.3 0.194899 -0.5 -0.2 -3.72725e+11 0.4 -0.5 0.2 0 0 -0.2 0 0.193561 -592.682 -0.3 0.1 0.3 0 0.148613 0.2 0 -0.3 0.2 0 -2.22015 0.3 0.5 0.2 0.1 -0.4 0.4 -1.15297 -0.1 0.1 0 -0.5 0.4 -0.3 -0.1 -0.1 0.0312256 -0.3 0.3 0.3 -0.5 -0.1 -0.050797 -0.203646 -0.2 -0.4 0.3 -0.596734 0.5 -0.3 -0.3 0 -0.5 -0.157743 -0.3 0.4 0 0.2 0.1 -0.236026 0 0.381402 0.5 0.312284 0.0931314 -1764.36 -0.2 -0.5 -0.1 -0.5 -0.5 0 0.2 0.2 0.4 -5.46061e-05 0 -0.2 -0.5 0.4 0.4 0 0 -0.4 -0.3 0.5 0.5 -0.0517826 -14.365 -0.660216 -0.303545 0 0 0.2 0.3 0.5 0 0.2 0.199064 -0.5 0.1 -0.3 0.290873 -0.4 0.1 -0.2 
-0.197945 -0.2 -0.4 0.1 0 0.5 0.4 -0.205822 0.219471 -0.737955 0.3 -0.213015 -0.136579 -0.1 0.4 0.2 0.3 -0.1 0.2 -0.00510138 -0.5 0.5 -3.72725e+11 -0.3 -0.2 0.4 -0.1 0.196853 -0.5 -0.3 0.0935607 -592.482 0 0.4 0.2 0 0.148613 -0.2 -0.1 0.3 -0.4 0 -2.12015 0.2 0.5 -0.2 0.4 0 0 -0.2 0.4 -0.1 -0.2 -0.3 -0.5 0.1 -0.5 -0.1 0.5 0.3 0.4 -0.5 -0.3 -0.3 0.149203 -0.2 0.4 -0.3 -0.3 -0.0239771 0.1 0 0 -0.4 0.3 0.0422565 -0.5 0.3 0.2 -0.1 -0.2 0.163974 -0.3 -0.618598 -0.4 -0.00393539 0.3 -1764.56 -0.3 -0.4 0 -0.2 0.2 0 0.1 0.2 -0.1 0.100997 0.1 0.5 0.3 -0.1 -0.5 -0.1 0.1 0.4 0.2 0 0.2 0.148217 -0.4 -0.460216 0.5 -0.3 -0.5 0.4 0.3 0.5 0.2 -0.4 -0.200936 0.3 0.4 0.3 0.1 0.2 -0.1 0.3 
-0.197945 0 -0.2 -0.3 -0.1 0 0 -0.105822 0.0194714 -0.737955 0.3 -0.0130154 0.263421 0.2 -0.5 -0.3 -0.2 0.1 0.4 -0.00510138 0 -0.4 -3.72725e+11 -0.3 0.3 0 0.3 0.196853 0 -0.5 -0.00643928 -592.982 0.3 -0.1 -0.1 0.1 0.448613 0 0.1 0.3 0 -0.1 -2.22015 0.3 -0.1 -0.4 0.3 -0.2 -0.4 -0.1 0 -0.2 0.4 -0.5 0.1 0 0 0 0.5 -0.4 0.4 0 0.5 0.4 -0.150698 0 0 -0.1 0 0.376023 0.1 -0.3 -0.4 0 0.5 -0.557743 0.4 0.2 0 0.2 0.3 0.163974 0.5 -0.218598 -0.5 0.0960646 0 -1764.86 -0.2 0.4 -0.4 -0.2 -0.4 0.5 -0.2 -0.5 -0.1 0.299646 0.4 -0.4 0 -0.1 0.3 0.1 -0.5 -0.3 0.1 -0.3 -0.4 -0.251783 -0.1 -0.260216 0.5 0 -0.3 -0.3 -0.5 0.3 0.1 -0.2 -0.000936002 0.4 0.4 0 0 -0.1 0.3 0.1 
0.2 -0.103318 0 -0.2 0.5 -0.2 0.4 0 0.4 0 -0.1 0 0 0.5 0.3 0.2 0.1 0.5 0.5 0.3 0.5 0.1 -3.72725e+11 0 0.4 -0.5 0 0.296853 -0.4 0.2 0.3 -592.982 0.3 -0.3 -0.2 -0.1 0.3 0.3 0 -0.3 0.1 0.2 -2.92015 -0.2 0 0.2 -0.1 -0.2 -0.3 0 -0.5 0.3 0 -0.3 0.5 0 -0.2 0.3 0.4 0.1 0.4 0 -0.2 0 -0.5 -0.1 0 -0.5 0.2 0.3 0.5 0.4 0.1 -0.2 -0.2 0 0.1 -0.5 0.1 -0.3 -0.2 0 0 0.1 -0.4 -0.203935 -0.5 -1764.36 0.1 0 0.1 0 0.3 0.1 -0.1 -0.5 0.2 0.398282 -0.3 0.2 0.2 0.1 0 -0.5 -0.3 0.4 0.4 0 -0.4 0.4 -0.3 -0.5 0.3 -0.3 0 0 0.1 0.1 -0.5 0 -0.3 -0.5 0.2 0.4 0.2 0.3 -0.3 -0.4 
0.5 0.496682 0 -0.2 0.4 -0.1 0.4 -0.2 0.5 -0.4 0.5 0 -0.1 0.4 -0.3 -0.1 -0.4 -0.1 0.5 -0.5 0.2 -0.4 -3.72725e+11 -0.5 0.3 0.3 -0.1 -0.5 0.3 0 -0.3 -592.482 0.2 0 -0.5 -0.4 -0.4 -0.3 0.3 0.4 -0.5 -0.5 -2.62015 -0.5 0.2 -0.3 0 -0.2 -0.1 0.1 0.1 0.4 -0.4 -0.4 -0.2 0.2 -0.2 0.3 0.2 -0.1 0.2 0.5 -0.2 -0.3 0.2 0.5 0.2 0 -0.5 -0.4 0.4 0 0.2 -0.2 -0.2 0.3 0 -0.2 -0.1 0 0.3 0.4 0 -0.3 0.3 0.296065 -0.5 -1764.06 0 -0.4 0 -0.3 -0.2 0.4 -0.3 0.4 0.5 0.397809 0 0.5 0.5 0 0.3 0.1 0.2 0.5 -0.4 0.1 0 0 -0.2 -0.5 0.5 0.1 -0.2 0.1 0.5 0.3 -0.2 -0.3 -0.1 -0.3 0 0.1 -0.4 -0.1 -0.1 -0.2 
-0.1 -0.403318 -0.4 -0.2 -0.3 0 0.2 0.1 -0.3 0 0.5 -0.2 0 -0.1 -0.2 0.4 0.5 0.5 0 -0.3 0.5 0.1 -3.72725e+11 0.4 -0.5 -0.5 0 -0.1 0 0.1 -0.2 -592.482 -0.5 0 0 0.3 -0.2 -0.1 0 -0.2 0.5 -0.2 -2.22015 -0.1 -0.2 -0.3 -0.5 -0.2 -0.3 0.1 0 0.5 0.4 -0.2 -0.2 -0.2 0.4 -0.2 -0.4 -0.2 0.3 0.1 0.4 -0.3 0 -0.2 0.2 0 0.3 -0.4 0.4 0.1 0.2 -0.4 0.4 -0.5 -0.5 -0.2 -0.5 -0.5 0 0.4 0.2 -0.1 0 -0.403935 0 -1764.36 0 -0.1 -0.2 -0.3 0.1 -0.3 0.4 0.4 -0.1 -0.3 -0.5 -0.1 0.1 0 0 0 -0.4 -0.4 -0.1 0.3 0.1 -0.4 0.1 -0.3 0.5 0.2 0.1 0.4 -0.5 0.5 0.2 0.1 0 -0.2 0.3 -0.4 0 0 0.3 0.3 
-0.2 -0.403318 0 -0.1 0.1 0.4 0 0 -0.2 0 0 0.2 0.4 -0.3 0 -0.1 0 0.3 -0.2 0.1 0 -0.3 0.2 0 0 -0.3 -0.2 -0.2 0 0.3 -0.1 -0.4 -0.1 -0.3 0.1 -0.5 -0.5 0.3 0.3 -0.4 0 0.2 0.1 0 -0.2 0.3 -0.5 0 -0.5 0 0.1 0 -0.2 0 0.5 -0.5 0 -0.5 -0.4 0.3 0.1 -0.2 -0.4 0.4 -0.4 -0.2 0 0.4 -0.2 0.3 0.2 0 0.3 -0.5 -0.2 -0.5 -0.1 0.1 0.4 0.2 0.5 -0.2 0.5 0.1 0.3 0.396065 0 -0.2 -0.1 0.5 0.5 -0.3 -0.3 -0.5 0.5 -0.1 -0.4 -0.4 0.4 0.4 0.3 0.2 0.5 -0.2 0.4 0.4 0.2 -0.4 -0.1 0.4 0.5 -0.5 0.5 0.5 -0.1 0.5 0.2 0.2 0.2 0.5 -0.2 0.3 0.5 0.4 -0.5 0 0 0.1 
0 0.3 -0.2 -0.5 -0.4 0.1 0.2 0.1 -0.1 0.4 0 0.4 0.5 -0.2 -0.4 0 0.5 -0.2 -0.1 -0.5 -0.3 0.4 0.3 0.3 -0.3 0.2 0.3 0 -0.5 0.4 0 -0.2 0 -0.3 0.4 0.4 -0.1 0.2 -0.2 0.2 0 -0.5 0.2 0.5 0 -0.3 -0.2 0 -0.5 -0.5 -0.5 -0.3 -0.2 0.4 0.1 0.1 0 0.2 -0.1 -0.5 0.3 0 0.4 0.2 0.3 0.4 -0.4 0.3 0.2 0 0.4 -0.5 -0.4 -0.3 -0.3 0.3 0 0.4 -0.4 -0.3 0 0 0.3 0 -0.2 -0.5 -0.3 -0.5 -0.4 0.1 0 0 0.4 -0.4 0.2 -0.3 0.1 -0.4 0.3 -0.3 -0.2 0 0 0.4 -0.1 -0.5 0.5 -0.3 0.3 -0.2 0.4 -0.3 0.4 0 0.2 -0.4 0.4 0 -0.3 -0.5 -0.2 0.1 0.1 -0.1 -0.1 -0.5 -0.2 -0.2 
0.4 -0.1 -0.2 -0.4 0 0 0.4 0.3 -0.1 0.2 0.4 -0.3 0.4 0.1 0.5 -0.5 -0.2 0.4 -0.1 -0.3 0 -0.3 -0.2 0 -0.4 0.2 -0.4 0 0 0.1 0.5 0.5 0 0.4 -0.3 -0.2 0 -0.2 0.3 -0.3 0.4 0.2 -0.5 0 0.5 -0.3 0.1 -0.2 -0.1 0 0 -0.2 0.2 0.2 -0.4 -0.1 0 0 -0.5 0.4 0 0 0.4 -0.5 0.5 -0.3 0.2 0.1 -0.1 -0.4 0.2 -0.3 0 -0.5 0.5 -0.3 0.3 0.1 0.2 0.2 0.4 -0.4 0 0 -0.3 0.4 -0.1 -0.2 -0.5 -0.4 0.5 0.2 -0.1 -0.4 0.5 0 0.5 -0.1 0 0.1 -0.2 -0.5 0.3 -0.2 -0.3 0 0.4 0 0.5 -0.4 0.3 -0.1 0.4 -0.3 -0.2 -0.5 -0.4 0 -0.3 0.2 0.4 -0.4 0.2 0 -0.5 0.5 0.2 -0.2 
-0.5 0.4 0.2 0.2 -0.3 0 0.4 0 -0.2 0.5 0 -0.5 -0.3 0.4 -0.5 0.2 0 0 -0.4 0.3 0.5 0.4 -0.2 -0.5 0.1 -0.4 0.4 -0.1 -0.3 -0.5 0 0.1 -0.3 0.2 0 0.5 -0.4 -0.2 -0.2 0.5 -0.1 -0.3 -0.3 -0.3 -0.1 0.5 0.3 -0.2 -0.5 0.1 0.4 0.3 0 0.5 -0.4 0.1 -0.1 0.5 -0.5 -0.4 0 0.5 -0.1 -0.1 -0.4 0.5 0 0.4 0.3 -0.3 0.4 -0.2 -0.5 -0.5 0.5 -0.1 0.4 -0.2 0.5 -0.3 -0.3 -0.2 -0.4 0.2 -0.4 0.1 0.4 -0.5 -0.4 0 -0.1 0.3 0.3 -0.1 -0.4 0.2 -0.2 -0.5 -0.5 -0.4 -0.3 -0.3 -0.4 -0.3 0.5 -0.5 -0.2 0.5 -0.2 0.4 0.5 -0.1 0 0 -0.3 -0.4 0.4 0.2 0.4 -0.2 0 -0.3 0.4 -0.4 -0.1 -0.4 -0.2 0.1 
-0.5 -0.4 -0.4 0.4 -0.1 0.3 0.1 -0.5 0.1 0.3 -0.5 0.1 -0.4 0.5 -0.1 -0.1 -0.5 -0.2 0 -0.1 0.2 0.1 -0.1 -0.5 0.4 -0.5 -0.5 -0.1 0.5 0 0.2 0 -0.2 0.1 -0.1 -0.4 -0.5 0.1 0.5 0.5 0.3 0.4 0.2 -0.4 0.5 -0.3 0 -0.2 -0.3 0 -0.5 0.5 -0.4 0.1 0.4 0.1 0.3 0 -0.4 0.1 -0.2 0.1 0.5 0.2 0 0 -0.4 0 0.4 -0.2 0.2 -0.3 -0.1 -0.1 -0.3 0.5 -0.4 -0.5 -0.3 0.2 0 0 -0.3 0 0.3 -0.2 0.1 0.1 0.5 0.2 0.4 0.5 -0.2 -0.5 -0.4 -0.5 0 0.2 0 0.4 -0.5 0.5 0.3 0.1 0 0 -0.5 0.4 -0.2 -0.1 -0.4 -0.1 0 0.5 0.1 0 0.2 0.2 0 0 0 0.4 -0.2 0.5 0 0 0 0.1 
0.2 0.5 -0.1 0.5 0 0.2 0.3 -0.2 0.3 0.5 0.3 -0.1 0 -0.4 0.1 0.4 0.4 0.2 -0.1 0 0.1 0 0.5 -0.2 0.5 0.3 0.4 -0.2 0 0 -0.1 -0.4 0.2 0 0.2 0 0.5 -0.3 0 0 -0.1 -0.4 0.1 0.3 0.5 -0.3 0.1 -0.2 -0.5 0.1 0.1 -0.4 0.2 0.3 0.5 0 0.1 -0.4 0 -0.4 0 0 0.3 0.4 0 -0.2 0 0.2 -0.2 0 0 0 0 -0.4 0.1 -0.2 -0.3 -0.4 0.3 -0.5 -0.3 0 -0.1 0 0 0.4 -0.5 0.4 0.2 -0.1 -0.3 0.3 -0.1 0.4 -0.3 -0.5 -0.5 0.2 -0.3 -0.1 -0.4 0 0 -0.3 0.2 -0.4 0 0.5 0.4 -0.1 -0.5 -0.5 0.2 0.2 0 0.5 -0.4 0.2 -0.5 0.2 0 0.4 -0.3 0 0 0.2 0.2 0 
-0.2 0.5 0.5 0.1 -0.4 -0.4 0.3 0 0.4 0.1 0.1 -0.5 0.3 -0.1 -0.4 -0.5 -0.3 0.2 0.1 0.2 0 0.4 0.2 -0.1 -0.1 -0.5 -0.5 0.4 -0.3 -0.3 0 0.1 0.3 0 0.1 0.1 0.2 -0.3 0.1 0.4 0.4 0.5 0.4 0.2 -0.2 0.1 -0.5 -0.5 -0.4 -0.4 -0.2 -0.1 -0.2 0.3 -0.3 0.4 -0.1 0.5 0 0.4 -0.1 0 -0.3 -0.1 0.5 0.1 -0.4 0.3 0.3 0.1 0.4 0.4 0.5 0 0 0 0 0.5 -0.1 0.2 0 -0.2 -0.4 0.2 0.3 -0.5 -0.4 0.1 0 -0.1 0.5 0.2 0.4 0.5 0 0.2 0 0.3 0.2 -0.4 -0.2 -0.2 0.3 0.3 0 0.3 0.1 -0.1 0 0.3 -0.1 -0.1 0.2 0.1 0.1 -0.4 0 0.1 0.3 -0.5 -0.5 0.5 -0.1 0.2 -0.2 -0.1 -0.1 -0.2 
-0.4 -0.1 -0.3 0 0.3 -0.1 0.3 -0.3 0.3 0.1 -0.5 0.5 0 -0.4 0 0 0.4 0 0.1 0.4 -0.1 -0.3 -0.5 0.2 -0.2 -0.4 0.1 0 0.2 -0.1 -0.1 0.5 -0.3 -0.3 0.2 -0.2 0 0.4 -0.2 -0.2 0 -0.4 -0.3 0.4 -0.4 -0.3 -0.2 -0.5 -0.2 -0.3 0.4 0 -0.4 0.5 -0.4 0 0.1 0.4 -0.2 0.1 -0.3 -0.5 0.1 -0.5 -0.5 -0.5 0 -0.1 -0.1 -0.2 0 0.3 0.1 -0.2 -0.4 0 0.3 0.4 0 -0.1 -0.1 0.2 -0.2 0.4 -0.2 0.2 0.4 0 -0.3 0.5 -0.4 0 0 0.1 0.1 0.2 0.4 0.1 0 0 0.1 -0.4 0 0.2 -0.1 0 -0.2 -0.2 0 -0.5 0 -0.1 0.2 0 -0.3 -0.1 0.4 0.5 0.5 0.1 0.1 0 -0.3 0.3 -0.3 0.3 0.5 0.5 
0.5 0.2 -0.3 0.4 -0.1 0.2 0.5 0.2 0.1 0 0.3 -0.5 -0.5 -0.3 0 -0.1 -0.5 0 0.2 -0.4 0.4 0.2 -0.1 0.3 -0.3 0 0.4 0.1 -0.2 0.2 -0.4 -0.2 -0.4 -0.3 0 0 0.5 0.4 0.4 0 -0.4 0.5 -0.3 -0.3 0.4 0.5 -0.3 -0.1 0 -0.4 -0.5 0.3 0.4 0.3 0.2 -0.4 -0.3 -0.4 -0.3 -0.4 -0.3 0.1 -0.1 0 0 0 0 -0.2 0.4 0 0 0.4 0.4 0 -0.4 0 -0.1 0.5 0.4 0.4 0.2 0 -0.1 -0.4 -0.3 -0.1 0.5 0 0 0.5 -0.3 0.4 0.5 0.2 0.2 -0.5 -0.1 0 0.1 -0.3 0.5 0.5 0 -0.2 0.5 0.3 -0.2 0.5 0.5 -0.5 0.5 -0.1 0 -0.5 0 -0.4 -0.2 0.3 -0.4 0.5 0.3 0 -0.3 -0.1 -0.1 -0.4 0.3 0.5 
0.1 0 0.3 0.2 0.2 0.2 0.1 0.3 0 0.2 0 -0.5 -0.1 0.2 -0.1 0.2 0.4 0 0 0.4 0.1 -0.1 0 0.3 -0.2 0.4 -0.5 0.3 0.1 0.5 0.5 -0.1 0.3 0 -0.5 -0.3 0.1 -0.2 -0.1 0.3 0.3 -0.2 0 -0.2 0 0.5 -0.1 -0.5 -0.2 -0.1 0.5 0.4 0 0.2 0.2 0.3 -0.5 -0.1 0.3 0 -0.1 -0.3 -0.4 0.4 0.2 -0.2 0 -0.4 0 0.3 0 0 0.3 0.2 0 0 -0.2 0 -0.2 -0.1 -0.1 -0.2 0.3 0.1 0 0.4 -0.2 -0.1 -0.1 0 0.1 0.1 -0.4 0 0.5 -0.3 -0.3 0 -0.2 0.2 0.4 -0.5 -0.1 0.2 -0.4 0 -0.1 0.2 0.5 0.1 0.5 -0.5 -0.4 -0.4 0.2 0.5 0.2 -0.3 -0.2 -0.3 -0.3 0.3 -0.2 0.2 0.3 0 -0.3 -0.2 
0 0.5 -0.3 0.3 0 0.3 0.5 0.1 -0.1 0.4 -0.2 0.2 0 0.3 0.3 -0.5 -0.1 -0.4 0.5 0.4 0.4 0.4 0 0 0.3 -0.2 0.5 0.3 -0.4 0.3 0.1 0.5 0.3 -0.2 -0.4 0.3 0.4 -0.5 0 -0.1 -0.3 0.4 0.5 0.3 -0.1 -0.1 -0.4 0.1 0 0.4 0 0.1 -0.2 0.4 -0.3 -0.5 0.2 0 0.3 -0.5 0 -0.4 0.4 0 0.4 0.4 -0.4 -0.2 -0.3 0.2 -0.3 -0.1 0.1 0.3 -0.4 0 -0.3 -0.1 0.1 0 0.4 0.4 0.2 0.1 0.3 -0.3 0 0 0 0.4 -0.4 -0.1 0.5 -0.3 -0.1 0 0.2 -0.3 -0.5 0 0.2 -0.1 0 -0.4 0 0.4 0.4 0.3 -0.5 -0.1 0 -0.5 -0.3 -0.3 -0.3 0.4 0 -0.5 0.1 0 0.3 0.2 -0.2 -0.5 0.5 0.1 0.3 0 
0 0.5 -0.1 -0.3 -0.1 0 0.1 0.2 -0.1 0.2 -0.2 0.2 0.3 0 -0.493779 0.4 0 0.4 0.3 0 -0.5 -0.4 -0.3 -0.5 0 -0.5 0 0.4 0.4 0.2 0.4 0.4 -0.2 -0.5 0.1 -0.4 0 0.3 -0.1 0.5 -0.2 -0.5 -0.00168031 0 0.3 0.4 0.1 0.1 -0.4 0.3 -0.5 0 0.2 0.4 -0.1 0.1 0 0.5 0.2 0 -0.4 0 0 -0.3 -0.1 0.5 0.4 -0.5 0.5 0 -0.3 -0.4 -0.2 0.5 -0.1 0.2 0 0 -0.1 -0.1 -0.5 -0.1 0.4 -0.1 0.2 0.1 0.3 -0.3 0.1 0.2 0.3 -0.3 -0.5 -0.400007 0 0.4 0.3 -0.2 0 0.3 0.1 0.4 -0.1 -0.3 0 -0.1 0.5 0 0.1 -0.5 0.3 -0.1 -0.3 0.2 0.5 0.5 -0.4 0 0.5 0 -0.5 0 -0.4 0.5 0.4 -0.5 -0.5 0.1 
0.4 0 0.1 -0.5 0.5 0 0.5 -0.1 0 0.4 0 -0.4 0 -0.10258 0.406221 -0.1 -0.4 -0.2 -0.4 0.4 -0.2 0.5 -0.5 0 0.3 0.5 0.3 0.2 -0.5 0 -0.5 -0.2 -0.2 -0.5 0.2 0.3 0 0.3 0.2 0.1 0 0 -0.10168 0.3 0.1 0.4 0.3 0.5 0 0 0.3 -0.5 0 0 0.4 0.5 -0.4 0.1 0.4 -0.4 -0.2 -0.5 0.4 0.3 0.5 -0.5 0 -0.3 -0.4 -0.5 -0.1 -0.1 -0.1 0.3 0.1 0 0.5 -0.1 -0.5 0.2 0.5 -0.5 0.4 -0.5 -0.5 -0.4 0.3 0.3 0.2 -0.3 -0.2 -0.2 0.2 -6.83975e-06 -0.1 -0.3 -0.5 -0.4 0.3 -0.1 0.1 0.2 0 0.5 -0.5 0.4 0 -0.1 0.4 0.5 0.3 -0.3 -0.1 0.5 -0.4 -0.3 0.4 -0.2 -0.1 -0.2 -0.3 -0.5 -0.5 0 0 0.1 -0.4 0.3 
0.1 0.4 0.3 -0.2 -0.4 0.1 0.3 -0.4 0.2 0.3 -0.4 0.4 -0.712488 -0.50258 0.019195 0.2 0.3 -0.2 -0.4 0 -0.1 -0.2 0 0 -0.5 0.1 -0.5 0.2 0 -0.5 -0.2 -0.3 -0.3 0.2 0.3 -0.3 -0.5 -0.4 -0.1 -0.4 -0.4 -0.1 -0.10168 -0.2 -0.3 0 0.2 0.3 -0.2 -0.3 -0.4 -0.1 -0.2 0.2 -0.4 -0.4 0.4 0 0.2 0.3 -0.3 0.5 0.4 0.4 0.1 0.4 -0.2 -0.4 0.5 -0.4 -0.5 0.1 -0.3 0.1 0.1 0.5 -0.1 0.1 0 -0.3 -0.4 0.5 0.3 0.5 0 0.5 0.398671 0.396837 0.2 -0.3 0.4 -0.4 -0.3 -0.300007 0 -0.3 -0.2 -0.5 0.4 0 0.4 0 -0.3 -0.5 0.5 -0.1 0 -0.5 0 -0.3 0 -0.5 -0.3 0.2 0.4 0 0.2 -0.4 -0.2 0.4 0.332317 -0.2 -0.5 0.3 0 -0.4 0.2 0 
-0.3 -0.3 -0.3 -0.4 0 0.2 0.5 -0.2 0.1 0.5 -0.1 0.4 -1.01249 -0.20258 -0.380805 -0.1 -0.2 0.4 -0.5 -0.5 0 0.1 0.5 -0.5 0 0 0 -0.3 -0.5 -0.5 -0.3 0.5 0.4 0.4 -0.2 0 -0.3 0 0.4 0.2 0.3 -0.2 -0.00168031 -0.4 0.3 0 0.3 0.1 -0.4 0 0 0.2 0.4 0 -0.5 0 0 -0.1 0.3 -0.3 -0.5 -0.2 -0.4 0 -0.4 -0.4 0.2 -0.2 -0.1 0.5 -0.1 0.4 -0.4 0.5 -0.1 0.5 0 0 -0.4 0 0.5 -0.5 0.3 -0.5 -0.5 -0.2 -0.201329 0.296837 -0.3 0.5 -0.3 -0.5 0.4 -0.100007 0.3 0 0.2 -0.3 0.1 0.3 -0.4 -0.1 0.2 0.4 -0.3 -0.2 -0.5 0.4 0 0.3 -0.1 -0.1 -0.1 -0.3 -0.3 0.1 -0.4 -0.4 0.2 0 -0.267683 0.1 0.1 -0.3 0.2 0 -0.2 -0.4 
-0.4 0.1 0.3 -0.5 -0.5 0 0.1 -0.5 0 0.3 0.5 -0.4 -0.712488 0.49742 0.319195 0.4 0.3 -0.4 -0.5 -0.3 0.3 -0.4 -0.3 0 -0.3 0 -0.5 -0.5 -753.374 -0.2 -0.2 0 0.4 0.3 -0.3 0.4 -0.4 0 -0.3 -0.4 -0.1 0 0.5 0.3 0 0.4 -0.5 0.5 -0.4 -0.1 -0.3 0.5 -0.2 0.3 0.1 -0.2 0.2 0.3 0.1 -0.2 0.3 -0.4 0.1 -0.5 0 0.3 0 0 0.4 0.5 -0.3 0.5 0.5 0.2 0.1 -0.5 -0.5 0.1 0.2 -0.1 -0.2 -0.5 -0.4 -0.1 0.2 0.5 -0.101329 -0.00316287 -0.2 0 0 -0.5 0 0.199993 0 0.2 0.5 0.2 -0.2 -0.5 -0.3 0.3 -0.5 -0.2 0 0 0.4 0.3 0 0.3 -0.1 -0.3 -0.5 -0.4 0.3 0.4 -0.2 -0.4 0.3 -0.3 -0.267683 0.1 0.1 -0.4 0.1 0.5 0.4 0.3 
0.4 0.3 0.3 -0.3 0.3 -0.3 0 0 0.4 -0.1 0.3 0.2 -0.612488 0.4 -0.1 -0.3 0 0 0 0.5 0.4 0.1 -0.4 0.3 0 0.2 0 0 -754.274 -0.5 0 -0.2 -0.1 0 0.4 -0.5 -0.2 -0.5 0 0 -0.5 -0.1 0 0 -0.2 0 -0.4 0.1 -0.1 0 -0.1 0 -0.2 0.1 0.3 -0.4 0 0.2 0.3 0.5 0.5 0.2 0.3 0.5 0.3 0.5 -0.1 0.5 0.2 -0.4 -0.1 0.4 0.3 0.2 0.4 -0.3 0.2 0 -0.5 0.4 0.1 0.1 0 0.5 0.1 -0.4 0.198671 0 -0.5 -0.2 0 -0.5 -0.1 0.2 0 -0.1 -0.4 0 -0.1 0 -0.5 0.3 0 0 0.2 -0.1 0.5 -0.4 0.3 -0.1 0 -0.5 -0.3 -0.1 0.4 0.1 0.2 -0.4 -0.1 0.5 0.132317 -0.4 0 0.5 0.5 -0.3 0.4 0.1 
0 -0.2 -0.1 -0.3 0.4 -0.2 0.4 0.1 0.3 -0.1 -0.3 0.5 0.2 0.3 -0.432984 0.2 0.5 0.4 -0.2 -0.1 -0.1 -0.3 0.40321 0.3 0.5 -0.1 0 -0.2 -0.5 -0.3 0.5 -0.5 -0.3 0 0.3 0 0.102211 -0.1 -0.1 0.1 0 0.4 -0.3 0.1 -0.4 0.4 -0.3 0.3 -0.1 0.1 0 -0.5 0 0.3 -0.4 0.5 -0.5 0.5 0.5 -0.1 0.2 -0.1 -0.1 0.4 0.1 -0.2 0.1 0.1 -0.3 -0.1 -0.1 -0.2 0.4 0.4 -0.2 0.3 0.00234875 -0.5 -0.394596 -0.1 -0.4 -0.3 -0.5 -0.1 0 0.2 0.4 -0.3 -0.4 0.4 0.1 0 0.4 0.237451 -0.3 -0.5 -0.4 0.0954362 0 -0.4 -0.2 -0.2 -0.1 0 -0.2 0.2 -0.5 -0.3 -0.1 0.3 0.1 -0.5 -0.5 0.2 -0.3 -0.2 -0.2 -0.1 -0.4 -0.3 -0.2 -0.3 0.4 -0.3 0.1 0 -0.4 0 
-0.3 0.4 0.5 0 -0.2 0 0.4 0.3 -0.4 -0.2 0.5 -0.3 0 -0.4 0.0651543 -0.1 0 -0.2 -0.2 -0.3 0 0 -3.72725e+11 0 0 -0.5 0.1 -0.2 0.2 0 0.4 -592.882 0.2 -0.5 0.2 -0.2 0.502211 0.3 0.4 -0.1 -0.2 -0.1 -2.72015 -0.2 0.2 0.2 -0.5 0.5 -0.5 -0.540928 -0.4 -0.4 -0.4 -0.3 -0.4 -0.3 0.3 -0.5 0 0.4 0.2 0.5 0.5 -0.4 -0.1 0.4 -0.3 0.1 0.1 0.5 -0.3 -0.5 0 0.4 -0.2 -0.1 -0.297651 -0.2 0.00540433 0.2 0.3 -0.5 -0.5 -0.2 -0.1 -0.132746 -0.3 -1764.36 0.5 0.4 0.2 0.2 0 0.137451 0 0.4 0.3 0.295436 0.5 0.3 -0.4 0 0.4 -0.5 0.1 -0.5 0 -0.2 0.5 0 0.3 -0.1 -0.3 0.2 0.3 -0.3 0 -0.5 0 0.5 0.2 0.1 0.2 0.4 0.1 0 0.5 0 
